func_addr,func_name,string_addr,string
1c14:0152,FUN_1c14_0152,2000:0f9f,"DOS Erorr #U"
1c14:0152,FUN_1c14_0152,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0152,FUN_1c14_0152,2000:2f51,"Sunday"
1c14:024f,FUN_1c14_024f,1000:0001,"MONSTERS.DAT"
1c14:024f,FUN_1c14_024f,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:024f,FUN_1c14_024f,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:024f,FUN_1c14_024f,2000:2f51,"Sunday"
1c14:040d,FUN_1c14_040d,1000:0001,"MONSTERS.DAT"
1c14:040d,FUN_1c14_040d,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:040d,FUN_1c14_040d,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:040d,FUN_1c14_040d,2000:2f51,"Sunday"
1c14:0461,FUN_1c14_0461,1000:0001,"MONSTERS.DAT"
1c14:0461,FUN_1c14_0461,2000:2f51,"Sunday"
1c14:04f6,FUN_1c14_04f6,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:04f6,FUN_1c14_04f6,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0578,FUN_1c14_0578,1000:0001,"MONSTERS.DAT"
1c14:0578,FUN_1c14_0578,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0578,FUN_1c14_0578,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0578,FUN_1c14_0578,2000:2f51,"Sunday"
1c14:060c,FUN_1c14_060c,1000:0001,"MONSTERS.DAT"
1c14:060c,FUN_1c14_060c,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:060c,FUN_1c14_060c,1000:de56,"_ZY[X"
1c14:060c,FUN_1c14_060c,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:060c,FUN_1c14_060c,2000:2f51,"Sunday"
1c14:0776,FUN_1c14_0776,1000:0001,"MONSTERS.DAT"
1c14:0776,FUN_1c14_0776,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0776,FUN_1c14_0776,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0776,FUN_1c14_0776,2000:2f51,"Sunday"
1c14:086b,FUN_1c14_086b,1000:0001,"MONSTERS.DAT"
1c14:086b,FUN_1c14_086b,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:086b,FUN_1c14_086b,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:086b,FUN_1c14_086b,2000:2f51,"Sunday"
1c14:0928,FUN_1c14_0928,1000:0001,"MONSTERS.DAT"
1c14:0928,FUN_1c14_0928,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0928,FUN_1c14_0928,1000:de56,"_ZY[X"
1c14:0928,FUN_1c14_0928,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0928,FUN_1c14_0928,2000:2f51,"Sunday"
1c14:0928,FUN_1c14_0928,2000:2fa0,"EGAVGA"
1c14:0b0b,FUN_1c14_0b0b,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0b0b,FUN_1c14_0b0b,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0c5f,FUN_1c14_0c5f,2000:2f5b,"Monday"
1c14:0cf0,FUN_1c14_0cf0,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0cf0,FUN_1c14_0cf0,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0d27,FUN_1c14_0d27,1000:0001,"MONSTERS.DAT"
1c14:0d27,FUN_1c14_0d27,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0d27,FUN_1c14_0d27,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0d27,FUN_1c14_0d27,2000:2f51,"Sunday"
1c14:0d95,FUN_1c14_0d95,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0d95,FUN_1c14_0d95,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0e50,FUN_1c14_0e50,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0e50,FUN_1c14_0e50,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0e94,FUN_1c14_0e94,1000:0001,"MONSTERS.DAT"
1c14:0e94,FUN_1c14_0e94,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:0e94,FUN_1c14_0e94,1000:de56,"_ZY[X"
1c14:0e94,FUN_1c14_0e94,1000:fef6,"F ;T"
1c14:0e94,FUN_1c14_0e94,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:0e94,FUN_1c14_0e94,2000:2f51,"Sunday"
1c14:1120,FUN_1c14_1120,1000:0001,"MONSTERS.DAT"
1c14:1120,FUN_1c14_1120,2000:2f51,"Sunday"
1c14:1134,FUN_1c14_1134,1000:00bb,"Sound Blaster CMF Files:B  Jill of the Jungle, Sound Blaster (bundled with), and..."
1c14:1134,FUN_1c14_1134,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:1134,FUN_1c14_1134,1000:de56,"_ZY[X"
1c14:1134,FUN_1c14_1134,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:11c5,FUN_1c14_11c5,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:11c5,FUN_1c14_11c5,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:11ea,FUN_1c14_11ea,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:11ea,FUN_1c14_11ea,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:125f,FUN_1c14_125f,1000:0001,"MONSTERS.DAT"
1c14:125f,FUN_1c14_125f,2000:2f51,"Sunday"
1c14:129e,FUN_1c14_129e,2000:2f6e," Wednesday"
1c14:12dc,FUN_1c14_12dc,1000:0001,"MONSTERS.DAT"
1c14:12dc,FUN_1c14_12dc,2000:2f51,"Sunday"
1c14:1326,FUN_1c14_1326,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:1326,FUN_1c14_1326,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:1381,FUN_1c14_1381,1000:0001,"MONSTERS.DAT"
1c14:1381,FUN_1c14_1381,2000:2f51,"Sunday"
1c14:152c,FUN_1c14_152c,2000:2f6e," Wednesday"
1c14:15dc,FUN_1c14_15dc,2000:2f6e," Wednesday"
1c14:16e1,FUN_1c14_16e1,2000:0e84,"PLAY-CMF.COM"
1c14:1753,FUN_1c14_1753,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:1753,FUN_1c14_1753,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:1789,FUN_1c14_1789,1000:0001,"MONSTERS.DAT"
1c14:1789,FUN_1c14_1789,2000:2f51,"Sunday"
1c14:17f0,FUN_1c14_17f0,1000:0001,"MONSTERS.DAT"
1c14:17f0,FUN_1c14_17f0,2000:2f51,"Sunday"
1c14:180e,FUN_1c14_180e,1000:0001,"MONSTERS.DAT"
1c14:180e,FUN_1c14_180e,2000:2f51,"Sunday"
1c14:1846,FUN_1c14_1846,2000:2f5b,"Monday"
1c14:187b,FUN_1c14_187b,1000:0001,"MONSTERS.DAT"
1c14:187b,FUN_1c14_187b,2000:2f51,"Sunday"
1c14:18ad,FUN_1c14_18ad,1000:0001,"MONSTERS.DAT"
1c14:18ad,FUN_1c14_18ad,2000:2f51,"Sunday"
1c14:1e79,FUN_1c14_1e79,1000:0001,"MONSTERS.DAT"
1c14:1e79,FUN_1c14_1e79,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:1e79,FUN_1c14_1e79,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:1e79,FUN_1c14_1e79,2000:2f51,"Sunday"
1c14:1ecd,FUN_1c14_1ecd,1000:0001,"MONSTERS.DAT"
1c14:1ecd,FUN_1c14_1ecd,2000:2f51,"Sunday"
1c14:24d7,FUN_1c14_24d7,1000:0001,"MONSTERS.DAT"
1c14:24d7,FUN_1c14_24d7,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:24d7,FUN_1c14_24d7,1000:ffda,"|>;T"
1c14:24d7,FUN_1c14_24d7,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1c14:24d7,FUN_1c14_24d7,2000:2f51,"Sunday"
1c14:26af,FUN_1c14_26af,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1c14:26af,FUN_1c14_26af,1000:ffda,"|>;T"
1c14:26af,FUN_1c14_26af,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1f14:0000,FUN_1f14_0000,1000:0001,"MONSTERS.DAT"
1f14:0000,FUN_1f14_0000,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1f14:0000,FUN_1f14_0000,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1f14:0000,FUN_1f14_0000,2000:2f51,"Sunday"
1f14:006c,FUN_1f14_006c,1000:0001,"MONSTERS.DAT"
1f14:006c,FUN_1f14_006c,2000:2f51,"Sunday"
1f14:006c,FUN_1f14_006c,2000:2fa0,"EGAVGA"
1f14:02c4,FUN_1f14_02c4,1000:0001,"MONSTERS.DAT"
1f14:02c4,FUN_1f14_02c4,2000:2f51,"Sunday"
1f51:0064,FUN_1f51_0064,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1f51:0064,FUN_1f51_0064,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1f51:0064,FUN_1f51_0064,2000:2f6e," Wednesday"
1f51:0064,FUN_1f51_0064,2000:2fa0,"EGAVGA"
1f51:00e8,FUN_1f51_00e8,1000:0001,"MONSTERS.DAT"
1f51:00e8,FUN_1f51_00e8,2000:2f51,"Sunday"
1f51:0109,FUN_1f51_0109,1000:0001,"MONSTERS.DAT"
1f51:0109,FUN_1f51_0109,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1f51:0109,FUN_1f51_0109,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1f51:0109,FUN_1f51_0109,2000:2f51,"Sunday"
1f6f:0000,FUN_1f6f_0000,1000:0001,"MONSTERS.DAT"
1f6f:0000,FUN_1f6f_0000,2000:2f51,"Sunday"
1f6f:02b7,FUN_1f6f_02b7,1000:0001,"MONSTERS.DAT"
1f6f:02b7,FUN_1f6f_02b7,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1f6f:02b7,FUN_1f6f_02b7,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1f6f:02b7,FUN_1f6f_02b7,2000:2f51,"Sunday"
1fab:002a,FUN_1fab_002a,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
1fab:002a,FUN_1fab_002a,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
1fab:002a,FUN_1fab_002a,2000:2f5b,"Monday"
20e5:0000,FUN_20e5_0000,1000:0001,"MONSTERS.DAT"
20e5:0000,FUN_20e5_0000,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
20e5:0000,FUN_20e5_0000,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
20e5:0000,FUN_20e5_0000,2000:2f51,"Sunday"
20e5:004f,FUN_20e5_004f,1000:0001,"MONSTERS.DAT"
20e5:004f,FUN_20e5_004f,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
20e5:004f,FUN_20e5_004f,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
20e5:004f,FUN_20e5_004f,2000:17a3,"GF4.CFG SETUP.EXE"
20e5:004f,FUN_20e5_004f,2000:2f51,"Sunday"
20e5:004f,FUN_20e5_004f,2000:2f83,"Friday"
20e5:015a,FUN_20e5_015a,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
20e5:015a,FUN_20e5_015a,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
20e5:01e1,FUN_20e5_01e1,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
20e5:01e1,FUN_20e5_01e1,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:00b9,FUN_2110_00b9,1000:0001,"MONSTERS.DAT"
2110:00b9,FUN_2110_00b9,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2110:00b9,FUN_2110_00b9,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:00b9,FUN_2110_00b9,2000:2f51,"Sunday"
2110:011b,FUN_2110_011b,1000:0001,"MONSTERS.DAT"
2110:011b,FUN_2110_011b,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2110:011b,FUN_2110_011b,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:011b,FUN_2110_011b,2000:2f51,"Sunday"
2110:0190,FUN_2110_0190,1000:0001,"MONSTERS.DAT"
2110:0190,FUN_2110_0190,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2110:0190,FUN_2110_0190,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:0190,FUN_2110_0190,2000:17a3,"GF4.CFG SETUP.EXE"
2110:0190,FUN_2110_0190,2000:2f51,"Sunday"
2110:0190,FUN_2110_0190,2110:04c5," SQR"
2110:0311,FUN_2110_0311,2000:17a3,"GF4.CFG SETUP.EXE"
2110:0345,FUN_2110_0345,1000:0001,"MONSTERS.DAT"
2110:0345,FUN_2110_0345,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2110:0345,FUN_2110_0345,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:0345,FUN_2110_0345,2000:2f51,"Sunday"
2110:0357,FUN_2110_0357,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2110:0357,FUN_2110_0357,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:0379,FUN_2110_0379,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2110:0379,FUN_2110_0379,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:03dc,FUN_2110_03dc,1000:0001,"MONSTERS.DAT"
2110:03dc,FUN_2110_03dc,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2110:03dc,FUN_2110_03dc,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2110:03dc,FUN_2110_03dc,2000:2f51,"Sunday"
2110:03dc,FUN_2110_03dc,2110:04c5," SQR"
2110:04bf,FUN_2110_04bf,2110:04c5," SQR"
2110:04c6,FUN_2110_04c6,1000:0001,"MONSTERS.DAT"
2110:04c6,FUN_2110_04c6,2000:2f51,"Sunday"
2176:0054,FUN_2176_0054,1000:0001,"MONSTERS.DAT"
2176:0054,FUN_2176_0054,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
2176:0054,FUN_2176_0054,1000:efb9,"SANS.CHR"
2176:0054,FUN_2176_0054,2000:0e84,"PLAY-CMF.COM"
2176:0054,FUN_2176_0054,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
2176:0054,FUN_2176_0054,2000:2f51,"Sunday"
218e:0015,FUN_218e_0015,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
218e:0015,FUN_218e_0015,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:01f3,FUN_219e_01f3,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:01f3,FUN_219e_01f3,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:026d,FUN_219e_026d,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:026d,FUN_219e_026d,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:0277,FUN_219e_0277,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:0277,FUN_219e_0277,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:02f7,FUN_219e_02f7,1000:0001,"MONSTERS.DAT"
219e:02f7,FUN_219e_02f7,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:02f7,FUN_219e_02f7,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:02f7,FUN_219e_02f7,2000:2f51,"Sunday"
219e:053e,FUN_219e_053e,219e:0599," &;U"
219e:05f1,FUN_219e_05f1,1000:0001,"MONSTERS.DAT"
219e:05f1,FUN_219e_05f1,2000:2f51,"Sunday"
219e:062a,FUN_219e_062a,1000:0001,"MONSTERS.DAT"
219e:062a,FUN_219e_062a,2000:2f51,"Sunday"
219e:0674,FUN_219e_0674,1000:0001,"MONSTERS.DAT"
219e:0674,FUN_219e_0674,2000:2f51,"Sunday"
219e:06df,FUN_219e_06df,1000:0001,"MONSTERS.DAT"
219e:06df,FUN_219e_06df,2000:2f51,"Sunday"
219e:074c,FUN_219e_074c,1000:0001,"MONSTERS.DAT"
219e:074c,FUN_219e_074c,2000:2f51,"Sunday"
219e:07ae,FUN_219e_07ae,1000:0001,"MONSTERS.DAT"
219e:07ae,FUN_219e_07ae,2000:2f51,"Sunday"
219e:07db,FUN_219e_07db,1000:0001,"MONSTERS.DAT"
219e:07db,FUN_219e_07db,2000:2f51,"Sunday"
219e:082f,FUN_219e_082f,1000:0001,"MONSTERS.DAT"
219e:082f,FUN_219e_082f,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:082f,FUN_219e_082f,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:082f,FUN_219e_082f,2000:2f51,"Sunday"
219e:09dc,FUN_219e_09dc,1000:0001,"MONSTERS.DAT"
219e:09dc,FUN_219e_09dc,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:09dc,FUN_219e_09dc,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:09dc,FUN_219e_09dc,2000:2f51,"Sunday"
219e:0a88,FUN_219e_0a88,1000:0001,"MONSTERS.DAT"
219e:0a88,FUN_219e_0a88,2000:2f51,"Sunday"
219e:0ab2,FUN_219e_0ab2,1000:0001,"MONSTERS.DAT"
219e:0ab2,FUN_219e_0ab2,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:0ab2,FUN_219e_0ab2,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:0ab2,FUN_219e_0ab2,2000:2f51,"Sunday"
219e:0af1,FUN_219e_0af1,1000:0001,"MONSTERS.DAT"
219e:0af1,FUN_219e_0af1,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:0af1,FUN_219e_0af1,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:0af1,FUN_219e_0af1,2000:2f51,"Sunday"
219e:0b7f,FUN_219e_0b7f,1000:0001,"MONSTERS.DAT"
219e:0b7f,FUN_219e_0b7f,2000:2f51,"Sunday"
219e:0be7,FUN_219e_0be7,1000:0001,"MONSTERS.DAT"
219e:0be7,FUN_219e_0be7,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:0be7,FUN_219e_0be7,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:0be7,FUN_219e_0be7,2000:2f51,"Sunday"
219e:0c2c,FUN_219e_0c2c,1000:0001,"MONSTERS.DAT"
219e:0c2c,FUN_219e_0c2c,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:0c2c,FUN_219e_0c2c,2000:0e7f,".CMF"
219e:0c2c,FUN_219e_0c2c,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:0c2c,FUN_219e_0c2c,2000:2f51,"Sunday"
219e:0c2c,FUN_219e_0c2c,219e:0c45," .;T"
219e:0ca6,FUN_219e_0ca6,1000:0001,"MONSTERS.DAT"
219e:0ca6,FUN_219e_0ca6,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:0ca6,FUN_219e_0ca6,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:0ca6,FUN_219e_0ca6,2000:2f51,"Sunday"
219e:0dba,FUN_219e_0dba,2000:2fc4,"PC3270"
219e:104f,FUN_219e_104f,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:104f,FUN_219e_104f,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:10be,FUN_219e_10be,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:10be,FUN_219e_10be,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:1149,FUN_219e_1149,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:1149,FUN_219e_1149,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:118c,FUN_219e_118c,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:118c,FUN_219e_118c,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:11f5,FUN_219e_11f5,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:11f5,FUN_219e_11f5,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:132b,FUN_219e_132b,2000:2f8d,"Saturday"
219e:1334,FUN_219e_1334,1000:0001,"MONSTERS.DAT"
219e:1334,FUN_219e_1334,1000:c140,"3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics..."
219e:1334,FUN_219e_1334,2000:1760," SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE"
219e:1334,FUN_219e_1334,2000:2f51,"Sunday"
219e:1418,FUN_219e_1418,219e:1459,";F t"
219e:14c0,FUN_219e_14c0,1000:0001,"MONSTERS.DAT"
219e:14c0,FUN_219e_14c0,2000:2f51,"Sunday"
